"replist1","replist2","replist3","replist4","replist5","replist6","replist7","replist8","replist9","replist10","replist11","replist12","replist13","replist14","replist15","replist16","replist17","replist18","replist19","replist20","replist21","replist22","replist23","replist24","replist25","replist26","replist27","replist28","replist29","replist30","replist31","replist32","replist33","replist34","replist35","replist36","replist37","replist38","replist39","replist40","replist41","replist42","replist43","replist44","replist45","replist46","replist47","replist48","replist49","replist50","replist51","replist52","replist53","replist54","replist55","replist56","replist57","replist58","replist59","replist60","replist61","replist62","replist63","replist64","replist65","replist66","replist67","replist68","replist69","replist70","replist71","replist72","replist73","replist74","replist75","replist76","replist77","replist78","replist79","replist80","replist81","replist82","replist83","replist84","replist85","replist86","replist87","replist88","replist89","replist90","replist91","replist92","replist93","replist94","replist95","replist96","replist97","replist98","replist99","replist100","Label","Yr"
7617.84,9827.4,9494.12,10998.2,10387.1,9994.11,9691.18,9055.61,8775.47,9651.25,7951.18,10403.4,8044.26,8661.61,10637.2,10537.6,9192.02,10325.3,11026.8,8101.39,10972,9367.61,9327.62,10131.6,9814.54,8694.02,8408.54,10237.6,8848.41,7686.45,10073.3,10544.2,11550.2,8591.44,10361.3,9051.26,10038.9,12026.3,9817.13,9179.19,8052.83,9130.77,8820.09,10153.5,10839,9057.15,10665.1,8635.29,10334.4,9574.87,8789.01,9958.2,9314.94,10206.8,11421.5,10326.5,9835.49,9007.22,8329.96,9566.31,9755.87,10062.1,9973.43,8443.04,10090.5,8724.62,9574.12,9495.85,9552.53,8330.18,8996.06,10248.2,9712.62,8352.14,9689.55,10218.8,9693.47,8499.79,9167.73,9382.82,8785.25,9055.82,9991.77,9855.41,8903.86,9025.02,9591.3,11374.9,9128.47,8583.55,10070.1,11223.2,9291.48,8659.06,9130.07,8725.62,10287.4,9264.44,9227.4,9157.58,"Recr_Virgin",1988
7617.84,9827.4,9494.12,10998.2,10387.1,9994.11,9691.18,9055.61,8775.47,9651.25,7951.18,10403.4,8044.26,8661.61,10637.2,10537.6,9192.02,10325.3,11026.8,8101.39,10972,9367.61,9327.62,10131.6,9814.54,8694.02,8408.54,10237.6,8848.41,7686.45,10073.3,10544.2,11550.2,8591.44,10361.3,9051.26,10038.9,12026.3,9817.13,9179.19,8052.83,9130.77,8820.09,10153.5,10839,9057.15,10665.1,8635.29,10334.4,9574.87,8789.01,9958.2,9314.94,10206.8,11421.5,10326.5,9835.49,9007.22,8329.96,9566.31,9755.87,10062.1,9973.43,8443.04,10090.5,8724.62,9574.12,9495.85,9552.53,8330.18,8996.06,10248.2,9712.62,8352.14,9689.55,10218.8,9693.47,8499.79,9167.73,9382.82,8785.25,9055.82,9991.77,9855.41,8903.86,9025.02,9591.3,11374.9,9128.47,8583.55,10070.1,11223.2,9291.48,8659.06,9130.07,8725.62,10287.4,9264.44,9227.4,9157.58,"Recr_Initial",1989
18819.3,18854.8,18830.4,19335.8,17349.3,17676.6,17426.1,17576.8,20478.6,17062.9,17820.8,18427.7,18653.9,17818.1,18098.5,16367.5,18899.6,16524.7,18451.1,17550.7,16985,19307.8,17823.2,17737.9,18656.2,19314.3,16987,19941.8,18876.4,17758.2,17860.6,21006.3,17062.9,18523.6,18269.6,17251.3,19219.2,18787,18265.2,19005.7,17319.5,18165.8,18802.8,18785,18084.2,18783.4,19502.1,19126.3,18252.7,18444.3,20826.5,20358,19312.4,18144.2,15469.4,17771.9,16238.8,17767.9,18956.4,20222.2,18877.2,17347.9,19594.1,18646.5,18184.5,17949.8,17017.6,19939.3,16158.2,17298.2,17100.4,18961.6,17399.9,18078.7,20012.9,19599.8,17015.3,16419.1,18974.9,16977.1,16489.1,16822,18996.5,19617.7,18616.6,18067,21280.8,19116.9,17191.6,18296.8,19042.7,19237.5,19380.4,17678.4,18854.5,17870.4,18232.3,19587.5,21341.6,18622.9,"Recr_1990",1990
4185.35,3882.91,3732.04,3610.33,3774.31,4375.36,4130.68,5715.2,4638.84,4832.46,3438.21,3664.7,3465.21,3597.35,4649.04,2942.98,3563.99,3543.72,4643.12,3095.58,4260.44,3218.91,3068.28,5234.15,3668.19,4103.03,5074.3,4147.65,4578.37,4886.58,3947.29,4019.45,3205.65,3983.2,4882.32,4546.14,4676.29,4593.54,4784.57,4393.37,3785.89,3707.74,4691.81,4582.2,3819.2,3747.12,4657.25,4347.4,3697.53,3931.46,4854.53,4320.56,3868.03,5291.58,5240.38,5202.85,4621.06,2858.12,5322.61,3789.29,4696.1,4608.69,3988.55,5194.29,3944.22,3501.39,3837.4,3552.26,5435.88,4190.64,4063.57,4172.52,4121.64,3441.84,3485.83,4363.55,4315.94,4397.57,3977.91,4619.75,4541.15,4010.26,3900.1,4228.53,4236.05,3623.77,4460.85,4380.37,3928.6,3462.88,3420.29,3297.48,4022.97,4648.61,4414.72,3693.91,3901.91,3765.48,3868.52,4532.8,"Recr_1991",1991
7443.02,7618.94,6654,8300.23,7740.57,7755.85,8349.73,7676.12,6791.72,7307.67,7744.26,8890.18,8200.13,6052.97,8504.39,7419.17,8164.61,8044.45,6792.09,8484.46,6661.7,7233.04,8200.26,7425.49,8668.95,7007.54,7924.67,6810.34,6091.81,7550.07,7050.35,6104.64,7388.93,7093.16,7241.98,7515.22,7331.31,6151.43,7931.09,7346.03,7222.93,7325.66,7256.15,7000.58,7444.81,7306.94,7898.36,7222.32,7955.86,8376.67,6316.42,6638.86,7627.69,7928.66,7258.93,7588.43,7442.05,7150.86,7269.59,8011.38,6721.83,6579.25,7153.09,7494.64,8374.11,7433.07,7166.12,7602.47,8913.32,6875.17,8183.11,6351.06,7182.02,7436.87,7944.02,5947.01,7215.86,7105.79,8459.48,7580.65,6450.48,6843,7111.83,8035.21,7565.69,7105.58,7833.31,8125.33,7585.86,6982.22,6218.64,6547.19,6672.33,7653.93,7982.01,7180.07,7723.32,7577.85,7016.55,7992.34,"Recr_1992",1992
7053.63,6444.34,6735.99,6299.67,7344.01,7742.4,7063.09,6254.73,7941.24,8006.81,7255.38,6494.15,7152.25,8119.18,6326.76,7620.97,7353.56,7660.42,7697.07,6819.51,8370.99,6007.63,7448.04,7392.73,6982.06,6692.37,7402.39,7501.13,6832.63,6108.03,7070.22,7818.55,7132.72,7651.1,7284.17,6503,6475,6112.84,7315.13,6662.12,7658.56,8352.05,7064.95,7348.24,7563.86,7474.59,6053.4,6968.19,6878.56,8669.22,7240.44,7401.67,5912.2,7599.27,7710.32,8049.81,6125.62,6980.65,6095.05,6249.65,6232.6,7413.04,7651.02,7698.74,7240.74,7289.66,7294.15,6172.81,7528.26,6962.45,7291.25,8187.64,7328.96,7119.69,7455.46,6815.58,6703.43,7278.18,7632.45,7031.89,6507.42,9357.23,6489.19,6832.87,6184.4,7697.36,7249.03,7606.12,7997.32,6872.29,8270.27,7427.94,6223.55,5585.15,6850.95,7051.79,7099.56,7206.79,6866.73,5822.79,"Recr_1993",1993
5733.13,6092.27,6336.81,6486.22,6093.95,5589.34,5114.44,5526.43,5091.67,5584.35,5561.46,5493.43,5654.94,5146.84,5784.05,5633.72,7404.85,5764.53,6059.7,7109.87,6784.77,6498.91,5920.24,6430.75,5235.47,5799.45,5451.74,6283.19,5459.28,5962.82,4167.91,6051.11,6964.47,5785.57,6545.92,5898.65,6080.13,5430.63,5958.65,5750.53,4364.01,6027.43,5807.43,6236.78,5617.96,5639.26,5127.2,5526.02,5714.95,5464.56,5357.19,5202.81,5583.41,5227.51,7004.84,5732.21,6656.88,5338.28,6593.03,5133.96,6735.4,6268.79,4720.6,6231.83,6820.36,5736.35,5965.63,6012.82,6022.19,6265.65,6026.19,5304.23,6715.38,5845.11,5712.04,6569.47,5651.67,6260.86,6069.89,5589.35,7202.61,5511.13,6386.09,5975.29,6705.22,5119.78,6480.21,5805.61,6448.75,6075.98,5860.24,6293.53,6474,6769.79,5671.92,6301.74,7097.15,6002.93,5324.06,4923.26,"Recr_1994",1994
4505.29,5004.04,3702.46,4078.48,3867.17,4026.88,3948.39,4267.74,4185.1,3722.07,4606.84,3346.49,4296.74,4298.32,3505.87,4221.99,3765.85,4302.44,4789.91,4449.86,4715.73,4714.51,3883.66,3635.63,4004.92,4639.87,3609.31,3952.6,4967.39,4257.87,4233.2,5320.64,4291.8,3418.45,3820,4147.68,3854.69,3887.98,3703.13,4166.16,3690.35,4319.96,4683.31,3767.14,4215.9,4096.3,3722.97,4467.6,3712.58,4119.12,4070.56,3871.45,4178.22,4423.45,4216.25,4577.66,4497.24,4647.2,6021.62,3908.45,4053.31,4049.85,4096.67,3864.02,3259.29,3039.42,4868.58,3724.76,4428.34,5397.57,3583.86,4192.17,4273.88,4809.62,4194.54,5168.51,4509.59,3397.23,4372.28,5172.81,4120.86,2777.97,4836.85,3742.18,4487.45,3309.96,4447.63,3504.97,3934.63,4246.58,4379.81,4075,3366.8,3608.18,4523.18,4867.96,4359.38,4609.07,4700.19,4455.22,"Recr_1995",1995
8602.52,8150.97,9821.89,7581.52,8915.94,8063.25,8293.34,8696.36,8057.83,8750.58,9581.86,8068.99,7766.73,9554.38,8346.87,8563.62,7204.48,9599.7,10495.7,9406.6,8205.84,9628.58,7440.98,9347.54,8074.39,8091.72,7920.72,8739.41,8979.33,9431.13,9064.81,9613.41,8019.52,10314,9878.6,8984.21,8409.55,9441.6,10408.1,8914.67,9884.67,7484.34,8358.02,8617.18,8806.43,9449.29,9180.23,6996.32,8958.07,6620.72,9333.5,8644.9,8960.64,9213.13,6374.95,7302.55,9522.89,7717.27,8351.42,9425.55,7065.7,8737.53,9306.93,7911.56,7055.77,9184.53,8992.3,8660.84,8278.92,7331.01,9045.65,9233.85,8606.46,7877.27,9640.99,7416.94,8782.24,8753.86,8730.31,8442.1,8921.54,9295.87,9503.52,8687.02,9694.6,10653.7,7901.04,8932.58,9349.09,8482.6,8609.19,9749.38,8905.33,9745.22,8609.35,9103.96,8194.5,9424.13,7695.05,10327.4,"Recr_1996",1996
5911.09,5712.31,5492.42,5659.95,4621.71,5614.57,6742.51,6294.15,6510.29,6845.42,6826.44,6382.92,5150.31,5130.82,8064.4,5638,6674.04,5188.01,6239.14,5771.78,5117.87,5997.77,7346.21,6729.24,5147.33,6850.55,6691.03,6060.87,6070.39,4909.26,6745.43,5508.11,5573.29,5774.63,5920.34,5744.25,6439.48,6173.27,5929.42,5244.16,4796.29,5964.73,5558.12,5463.37,5709.49,4999.27,4845.09,7150.99,5956.22,5750.6,6798.38,6123.54,5778.51,6975.04,5862.09,5846.83,5829.95,5550.74,5955.27,6159.65,5569.61,5549.71,5649.11,6273.74,6756.72,5981.57,6288.98,4966.06,7457.24,6064.96,6544.71,6421.56,5046.28,6808.61,5001.97,6169.6,5753.57,5829.65,5888.85,6424.81,5855.54,5441.63,4803.52,6554.29,5247.77,6234.99,4881.9,5665.33,6569.64,5890.14,6107,6896.48,5979.65,6610.03,5481.74,5865.1,7126.85,5480.17,6524.73,4865.64,"Recr_1997",1997
23082,22368.3,23302.8,22474.3,24428.9,23783.9,22394.6,21525.6,23490.8,22128.6,20044.6,21657.3,23060.7,22793.8,19977.4,22822.7,23042.4,23496.2,21446.1,20754.8,22989.1,21583.3,22196.2,22891.8,24079.2,19774.8,23483.1,21536.1,21066.8,23665.7,22691.9,21106.6,22022.7,23494,20119.9,22996.6,24109.5,21943.6,21622.6,25125.3,23205.9,23148.4,24003.5,21747.2,21878.2,25728.8,22538,23372.1,22510.6,24166.6,22778.8,22620.8,23354.9,20968.6,24281.6,24532.9,21977.4,23286,23156.1,23401.7,24582,23838.3,24240.1,22625,22683.1,22101.1,21037.4,23460.2,21798.1,21395.1,21849.6,21101.5,21590.8,20544.1,23190.8,21664.6,21770.1,23011.3,24401.9,23620.8,21660.4,22528.7,21441.3,22971.2,22196,22755.1,23943.7,23446.6,21890.8,23055.7,21751.6,22145,23684.2,21948.7,22873.4,23767.7,20450.1,21568.6,24306.4,21090.8,"Recr_1998",1998
6215.18,5728.82,5225.59,6852.64,5543.42,5212.49,6333.66,5402.45,4458.52,5107.8,5916.7,5710.96,6405.42,5790.63,7283.55,6152.14,4806.33,6457.78,5473.62,5609.55,6181.19,5388.28,6616.76,5142.58,5620.31,6662.84,5321.27,6139.26,6355.88,5526.56,5059.43,6135.01,4902.73,4403.34,5693.25,4938.93,6203.43,5350.82,4962.87,5130.82,5790.39,6286.84,6399.78,6798.76,5838.21,4956.01,6138.86,5279.42,4487.28,5305.89,6499.79,4774.11,5310.02,5199.17,6114.55,5161.39,4828.09,6000.37,5416.22,4496.15,5782.61,5142.46,5462.94,6359.85,5190.4,5382.41,5103.3,5112.55,5687.76,6746.11,5754.88,5360.51,6154.09,7620.49,6286.35,5882.28,4870.08,5529.48,5438.01,4694.69,5311.86,6607.9,5639.78,5234.95,4907.3,6313.64,6385.52,6706.77,5315.62,4681.41,6146.11,5717.1,5469.22,4773.57,4549.21,5767.45,5619.74,5540.26,6186.51,6328.68,"Recr_1999",1999
7397.58,6268.61,6612.39,7065.58,6314.23,7974.83,5906.14,6971.94,6493.03,6392.15,7175.05,6473.12,5783.3,5526.91,6781.65,5646.85,6927.99,6005.73,7743.69,7268.82,6122.63,6543.36,7121.8,5459.28,6893.35,7373.43,6791.31,6488.16,7644.45,5922.51,7749.49,7534.07,7465.89,6861.88,6178.15,6570.07,5650.27,7496.11,7723.9,5845.31,7583.67,5600.79,6326.77,7092.83,7928.08,5951.59,6099.79,6966.69,6409.7,8330.21,6878.84,4785.99,7426.43,6784.17,7645.22,7224.4,7214.32,5621.87,6803.98,6632.12,6412.29,6754.02,6935.01,7239.61,7810.84,6407.92,6456.63,6896.1,7502.92,8108.62,5566.13,6847.25,6750.73,6236.39,7103.97,7373.88,6908.78,6631.73,7074.46,7299.12,7473.39,7217.47,7905.05,7423.85,8067.21,6431.65,6139.15,6963.2,7165.52,7428.36,6899.15,7192.02,7103.5,6122.87,7103.47,7373.67,6339.29,6368.39,6190.11,7703.36,"Recr_2000",2000
8622.49,8881.91,8834.4,8849.38,9457.31,10130.3,9681.09,10457.3,8179.92,8923.45,10106.2,11149.7,10864.9,8729.32,8836.22,9892.64,10061.4,9642.72,7934.53,8967.41,8954.1,9926.75,9035.33,10151.9,9509.23,9077.64,8927.87,9539.54,9863.08,10083.3,8689.59,8896.39,10269,9250.93,10531.8,9903.27,8676.87,9341.22,9281.33,10075.6,8138.94,9235.85,9812.65,9634.71,9145.87,8131.43,10648.8,9404.31,10804.7,8277.25,9953.15,11240.6,7619.31,9412.88,9404.87,10147.1,9349.33,9103.9,10093.3,9787.37,8496.55,10265.5,9478.21,8842.54,8985.44,9000.27,8951.7,10284.8,9098.29,9091.96,10009.8,9943.94,9921.47,8713.32,9378.88,9230.61,8440.51,9895.47,8618.08,8135.73,9535.52,9381.59,10892.7,9695.03,7361.35,10885,10011.8,7239.23,9794.41,9707.39,9385.1,8469.08,9674.08,12016.2,9490.43,9116.44,10751.2,10200.4,10126.4,9817.47,"Recr_2001",2001
10902.2,11846,9555.83,8685.43,9256.65,8107.22,9764.18,9350.73,9854.36,9143.61,8401.68,9669.38,9296.55,9903.54,8634.96,9415.34,9893.24,9812.58,10040.5,9879.83,10080.8,10561.2,10545.7,10019.7,10052.5,8795.69,9259.77,10007,8630.64,12273,8870.07,9858.05,9456.47,9086.15,10466,9944.67,9940.6,10363.8,9329.58,9903.35,11603.6,10538.3,9799.07,8345.22,11081.7,9880.5,9406.65,10435.5,10895.6,10428.6,10356.1,9222.25,9747.6,10167.2,8018.99,9427.55,9587.24,9473.33,9022.27,9915.48,9741.99,8464.93,9923.05,9092.24,8205.26,9538.6,9790.3,10156.9,10822.2,9927.8,8663.89,9672.42,10461.5,9616.83,8068.36,9909.72,10904.3,9204.96,11461,10775.9,10331.6,7779.6,9994.58,9413.7,11242.4,9096.22,9746.32,11219.2,10319,9849.94,9196.65,10675.1,10325.4,9860.2,9739.45,8784.79,10057.2,8373.15,9752.51,10569.3,"Recr_2002",2002
