"replist1","replist2","replist3","replist4","replist5","replist6","replist7","replist8","replist9","replist10","replist11","replist12","replist13","replist14","replist15","replist16","replist17","replist18","replist19","replist20","replist21","replist22","replist23","replist24","replist25","replist26","replist27","replist28","replist29","replist30","replist31","replist32","replist33","replist34","replist35","replist36","replist37","replist38","replist39","replist40","replist41","replist42","replist43","replist44","replist45","replist46","replist47","replist48","replist49","replist50","replist51","replist52","replist53","replist54","replist55","replist56","replist57","replist58","replist59","replist60","replist61","replist62","replist63","replist64","replist65","replist66","replist67","replist68","replist69","replist70","replist71","replist72","replist73","replist74","replist75","replist76","replist77","replist78","replist79","replist80","replist81","replist82","replist83","replist84","replist85","replist86","replist87","replist88","replist89","replist90","replist91","replist92","replist93","replist94","replist95","replist96","replist97","replist98","replist99","replist100","Label","Yr"
10560.6,9461.56,9687.24,10822.8,10083.8,10117.3,9918.8,9218.68,11015.5,11632.3,9321.86,9943.56,8307.03,10589.2,10464.9,10161.4,8549.47,8823.55,9630.96,9863.73,9469.9,8331.42,11007,10796.2,11155.1,9711.65,11212.9,11162.8,10675.2,8753.61,9398.78,9782.95,10636.9,10524.6,9126.91,8988.08,10052,10015.3,10651.2,9896.61,9024.55,9189.86,10701.4,9613.37,9164.47,9328.5,9613.11,10363.3,9384.08,10802.2,8476.29,9101.02,8860.71,10219.4,10132.7,9951.46,10104.3,10804.1,11753.6,10070.7,10314.4,9611.87,9276.41,11023.3,11688.6,11209.3,10650.4,8582.76,10432,9213.45,11362.1,7990.54,11090.9,11820.3,10915.7,9185.38,9424.68,10168.7,8300.76,9686.3,8606.99,10525.5,9978.1,11379.5,11054.1,10696.7,8928.3,10651,9239.54,10093.3,8950.72,10073.6,9368.45,9928.49,8592.41,9835.25,10682.7,8243.77,8610.74,9653.1,"Recr_2003",2003
4234.72,4869.48,5113.63,5537.58,5440.81,5101.71,4958.11,5949.25,5876.09,5261.41,4877.81,4816.96,5394.19,5699.23,4297.15,4479.08,5171.86,4269.96,6244.36,5066.96,6061.25,5346.18,5013.71,5156.35,5535.06,6178.86,5744.31,3769.78,4387.22,4105.94,5122.51,5617.95,4482.22,5673.91,5032.49,4398.06,6586.11,5927.55,5482.41,5755.13,5450.85,5626.69,5195.03,4684.39,4403.43,5388.98,5087.46,4277.23,5028.19,6689.25,6413.54,4768.71,5865.9,5526.76,5536.6,5510.53,3814.98,5426.78,3932.04,6063.52,5227.29,4484.47,5107.73,4540.03,5048.6,6062.98,6174.48,4606.16,4605.35,5382.9,5437.84,6591.21,5140.46,4789.21,4839.48,4237.03,4588.2,5079.03,3788.14,4827.39,5175.66,5512.02,4530.1,4249.12,4425.37,6734.39,6425.93,5576.44,4889.7,4511.06,4962.71,5241.7,3845.44,6130.41,4877.78,6262.87,5441.68,6274.58,3502.07,4471.16,"Recr_2004",2004
24547.7,23556.7,25664.6,26141.9,24519.7,25626.5,24377.9,23683.3,24850.6,25357.4,25712.6,26404.9,24343.4,23912.7,25282.3,25120.6,26789.5,26929.8,23755.7,26873,26185.1,23543.7,24766.3,25063,23900.8,25483,24630.4,25214.9,25244.6,24337.8,25233,25333.7,25121.8,26521.8,24221.2,25422,23929.1,23180.7,25948.6,23648,23478.6,26256.8,24839.5,27412.3,26975.6,25613.7,26008.7,23700.4,24019.7,23999.8,24883,26266.4,27769.3,26131.5,25372.8,26057.9,25908.2,23490,26824.3,22955.3,26514.5,27081.9,23809.8,23317.5,25458.7,24365,23673.9,24386.2,24448.7,25439.6,23760.4,24688.3,23597.1,23701.8,26574.9,24869.7,26672.4,25976.3,27024.5,25714.3,26665.6,23865.7,24043.1,23617.5,26157.1,23197.5,24772.1,23784.2,24063.2,24264.9,24392.6,23272.1,24454.1,24768.9,28264.8,21430.8,21356.3,25711.9,26778.7,25244.2,"Recr_2005",2005
8141.38,6333.96,6949.45,5665.16,7352.06,5972.99,5990.12,6596.68,5930.91,5979.87,7975.84,6094.44,6469.44,5975,5876.15,7504.1,5721.19,6707.05,7463.21,5394.62,5935.92,7759.15,5610.73,6813.91,5700.88,6887.98,6474.98,6347.57,7614.82,6640.84,6803.41,7222.58,6385.13,5703.5,5920.11,5948.85,6812.74,6597.33,7030.15,7441.35,8253.63,6217.37,6128.38,6702.57,7090.16,5408.54,7432.15,7600.42,6568.06,6114.52,5596.65,6797.38,6039.82,4472.79,5770.48,6105.72,5589.05,8274.33,6636.18,6678.17,5718.92,6329.41,6823.42,6794.71,5396.86,6104.65,4767.18,6662.23,6359.75,6982.97,5623.1,6389.75,7446.86,6880.62,6865.28,6282.39,4538.74,7128.84,6737.41,5274.69,6183.66,6732.7,7516.78,6464.21,6161.5,5238.8,6180.28,6139.88,6054.1,6730.12,8140.05,6857.28,7629.56,5366.06,6950.36,5943.84,6575.96,7250.85,6556.74,6932.46,"Recr_2006",2006
7840.12,8231.01,6553.11,7072.4,6637.15,7777.72,7598.73,8300.43,6242.45,6279.23,7303.11,8335.49,6097.21,7995.36,8417.98,9519.42,6944.28,8956.38,7044.67,7881.17,7466.32,7850.73,7384.67,7183.12,7348.03,9295.45,7522.65,8112.78,7741.42,7313.09,7890.49,9525.55,6931.38,7546.55,8500.09,9346.93,6737.34,6779.83,6533.15,8838.96,7712.88,7551.47,8461.68,7692.82,6887.82,7772.08,9036.99,7469.88,8435.18,8270.79,9553.37,7448.89,6714.14,7749.73,7600.88,7661.85,7556.68,5980.52,9744.1,7147.52,7462.56,8323.74,7389.82,8996.69,8449.88,7236.93,7584.05,6585.08,8759.86,8356.84,7588.63,8469.89,7057.46,8274.68,7646.49,7823.84,6981.01,7142.81,5650.01,7280.46,6887.33,7333.5,8628.95,7287.11,8966.61,7139.73,7279.73,7216.91,9164.63,8274.34,7577.9,8384.17,7848.91,8745.77,6246.76,9480.7,8427.38,7627.19,7168,8254.89,"Recr_2007",2007
7152.11,4627.09,6889.98,6921.27,4952.38,5545.45,5476.76,5682.67,6043.66,5738.88,5313.32,3977.19,4698.53,5256.14,5738.83,5584.64,5204.12,5844.78,6001.53,5185.59,5705.3,6125.35,6415.78,6288.08,6162.6,4019.76,6495.62,5160.02,4750.83,5774.78,4963.42,5672.16,5901.99,6004.95,5351.98,5786.09,5588.63,6408.42,5425.62,6056.69,4777.37,4976,5513.99,4767.64,5360.58,5976.68,4996.75,4910.69,5174.18,5401.78,5744.44,6594.78,5886.92,4702.82,5049.44,7050.15,5112.14,5204.79,5553.65,6559.63,5893.43,5447.31,5017.5,5420.92,6278.28,5410.9,8309.77,6711.97,7537.45,6987.61,5791,5698.45,5265.98,4952.74,5454.58,6561.06,6044.79,5680.54,6735.64,5239.65,4577.04,5141.41,4570.34,6409.61,5065.03,7052.02,6566.44,5942.53,5689.61,6193.52,5526.66,5701.86,6405.9,5449.79,5220.92,5692.94,7144.28,5555.85,6278.5,4706.2,"Recr_2008",2008
28020,26903.4,23864.5,23333,25390,24565.3,25964.9,25230.3,24622.8,26314.6,25981.7,24167.9,26836.2,26572.9,26337.1,22454.7,28049.3,25364.6,26891.8,26007.3,24469.1,25308.2,27225.3,26507,25758.3,27613.3,26800.4,25704.4,24690.5,25876.6,25003.4,25675.7,26329.9,26696.3,24478.4,24296,25713.1,25150.3,26391,23746.4,25045.7,24336.2,26282.9,23825.4,26143.3,28557.1,22512.8,28389.3,24251.6,27148,26079.9,25448.1,23422.9,28005.8,26091.9,23892.7,26740.7,24159.2,23921.1,27683.8,27868.4,23583.7,24775.3,27071.4,24480.2,24853.5,23339.5,26645.5,26683.3,22417.2,25421.3,24122,24364.9,27049.2,25437.1,26635.6,26096.7,25719.7,26221.9,26615.3,24143.5,25885.6,25537.9,27129.1,23255.6,25986.4,25834.2,25831.1,29242.3,25612.5,24249.8,26266.5,25242.5,28836.7,27526.3,26455.1,25945.3,23214.1,25656.5,21402.5,"Recr_2009",2009
7210.75,8575.14,8402.27,9481.51,9581.29,8449.9,8142.64,7321.62,8139.13,7881.11,8370.52,9235.64,7985.75,8015.06,7430.45,8916.8,7796.12,8052.2,7909.2,6834.58,7369.61,7924.75,7196.92,8764.19,8599.47,6406.81,6288.97,7808.66,8862.65,7474.36,8517.09,6837.44,7277.9,7006.06,7501.04,8906.53,6807.87,7448.81,7877.99,7489.6,6995.24,8921.31,8315.15,8003.31,8630.15,6557.82,10092.1,6929.9,9091.34,7006.09,7460.86,7067.01,7968.16,7268.14,10416.7,6899.89,7009.02,7650.23,10568.9,8151.61,7093.88,9012.93,8798.44,7718.97,8572.44,9967.96,8718.88,7220.49,7242.46,8465.01,8388.14,8877.9,9498.69,8715.77,7955.06,7980.46,8468.08,8442.53,8968.39,8282.54,9010.1,10742.5,8993.48,7292.48,7282.53,10656.5,10839.4,7484.73,6719.68,8882.72,7244.37,8487.98,8112.66,5752.02,7019.92,9652.54,7618.01,9114.86,9119.34,8774.2,"Recr_2010",2010
10826.6,12882.8,11956,13113.1,15101.7,12428.7,13009,12286.6,14321.2,11663.7,11879.5,14357.7,14696.7,12759,13761.2,12888.8,13117.2,12123.6,12446.4,14236.8,12651.2,13035.6,12405.2,12275.2,14713.5,13762.1,12380.6,14581.2,13319.2,12689.9,13481.9,15762.9,13827,12967.5,13824.2,11247.5,15182.5,13612.4,14528.7,14373.8,13450.5,11799,15534,12305,14016.6,12771.3,11418.8,13408.1,14538.7,13057.4,12845.6,13095.2,13484,12442.1,12904,12902.9,14086.9,12594.2,13923,12548.4,10899.3,14645,13745.1,13685.5,13268.8,11542.8,12500.4,12547.8,13524.7,12792.7,12831.8,12714.4,12335.7,12042,14574.2,12786.9,10375.6,11830.9,12291.8,13799.3,13132.7,12439.2,13605.7,13540.6,15098.1,12397.7,11676.2,12666.3,12840,12807.6,13295.6,13077.2,13172.3,13201.5,11635.3,12513.4,12967.7,12575.4,12401,13741.7,"Recr_2011",2011
8085.96,8824.11,8411.92,9520.21,5724.32,7889.8,9768.45,9409.52,10568.1,10399.1,9842.57,10684.3,8861.66,8426.56,9364.41,10000.9,9660.9,8256.58,7754.79,9064.35,10974.3,8278.85,9091.23,9272.77,8849.81,8509.21,10205.2,9308.53,8582.16,9644.32,9502.22,9171.19,9596.33,9450.01,8616.48,9063.59,9955.35,8956.59,8810.25,8859.98,11855.5,8903.33,6540.62,10140.4,7305.58,9565.98,8856.65,9832.11,9505,10485.3,9747.12,7770.51,9777.59,9567.51,8931.22,10692,8386.65,10120,7792.38,9044.34,9557.79,8611.97,9671.88,9505.11,8758.48,8998.89,9610.07,9952.1,11183.7,10295.8,10094.4,9856.68,10077,8799.83,9140.74,7951.98,9163.26,9552.26,9772,9593.17,10099.2,7416.92,8586.49,9757.85,9136.81,8520.06,8027.58,8087.86,8691.99,8644.01,9263.72,8757.76,7575.11,10246.8,8099.24,8075.27,8084.45,8283.33,8850.26,10238.5,"Recr_2012",2012
9268.43,9016.01,9802.08,8612.53,9228.44,10567.7,7403.6,11131.8,9537.62,9049.46,9196.97,7594.15,11128.8,9827.14,7157.02,8484.32,10286.1,9817.71,9829.66,8616.71,8992.16,8090.57,8913.61,10772.6,9297.27,8982.27,8520.54,9044.01,9687.01,10726.7,6732.26,8620.83,8129.11,8143.53,11192.8,8764.84,7296.53,8090.5,8037.24,7728.77,9663.35,9310.76,10965.3,9384.1,8437.41,9223.14,9557.66,10281.9,6613.34,8877.19,9738.84,7746.68,9272.99,7785.97,8899.77,10172.2,8499.34,9950.8,8563.12,7160.97,8418.63,9693.32,8926.92,7099.72,8930.79,8964.21,8347.9,9899.7,7350.61,7408.19,8854.34,8344.36,9048.34,6504.65,7252.52,8316.55,9213.34,9717.39,9385.06,7983.66,7836.66,11634.8,9540.65,8218.15,9717.62,9553.68,9478.96,9352.12,8053.15,6875.01,10126,9018.03,10346.9,9290.34,8494.04,8575.42,7863.34,9138.53,9592.37,11965.9,"Recr_2013",2013
7646.97,5389.79,7692.93,5476.52,5795.37,5621,3799.34,5267.25,5568.33,5233.23,4593.65,6502.92,4742.95,7291.3,5972.13,7329.8,4667.38,7699.93,7432.54,7969.74,6512.44,5390.83,5812.5,6265.4,3803.85,6290.24,6484.17,5300.21,6352.79,5372.47,8438.21,5799.1,5170.12,6686.24,4737.16,7519.43,7300.63,6604.03,6545.47,5713.7,5896,8001.98,7596.16,6459.66,7381.57,6627.1,7041.69,4851.73,6714.32,5485.83,6612.02,6332.22,6413.25,6456.32,5486.67,7311.56,4548.82,7383.12,5205.99,5491.18,4986.59,7025.76,5162.16,3536.96,6232.07,4474.36,6651.78,4519.08,7857.99,7022.3,6081.23,6799,7083.56,8044.03,6172.84,6507.62,4289.48,6135.78,6812.83,4279.26,6285.31,6690.07,6899.95,5571.35,6253.65,3719.85,5693.84,7887.96,6619.01,5603.44,3477.81,6850.73,5324.91,4689.49,7273.9,5110.08,7034.88,6516.54,6461.3,4891.01,"Recr_2014",2014
7157.75,10824.7,9004.07,6257.83,7182.27,9878.68,7163.6,6648.62,8134.07,4295.04,9904.47,5112.82,5356.84,9186.53,4907.07,6400.63,7829.34,3067.85,9454.07,4967.27,6532.63,7093.71,6434.38,3073.83,6391.16,4776.44,6956.48,6985.78,7600.95,9215.7,5198.77,6747.33,4977.33,7413.18,6981.78,6910.08,7525.58,10408.6,5810.26,10879.5,4667.05,7685.81,9057.24,6751.81,8612.75,5784.39,5242.55,4168.72,9689.66,5503.92,6088.29,10914.3,3928.08,9626.62,9412.18,10955.9,8065.02,8458.02,4699.68,7354.74,5823.61,5731.26,7895.45,5958.46,5354.39,10391.9,5687.84,7657.84,6752.54,9956.2,5067.29,5105.04,7980.87,6492.01,6301.92,6743.58,6850.19,7424.76,8676.96,7360.52,4851.45,6651.19,11120.6,6514.37,8250.64,9649.98,5938.29,9100.24,3445.65,7452.58,7934.77,6670.93,5216.91,4471.6,12075.4,8982.59,8764.92,8128.54,7997.25,11787.2,"Recr_2015",2015
2654.45,6704.35,7741.86,10782.8,5712.79,4557.26,3519.32,838.3,2574.52,7310.7,10864.2,8179.92,8860.93,13724.3,7321.97,4299.56,9244.76,3609.82,7041.54,5941.37,3297.68,3421.44,5171.8,7037.04,2295.38,3197.7,7483.36,6570.51,4334.45,5311.4,5854.24,8827.66,5705.23,1003.76,5712.98,8778.67,3227.89,6021.74,989.922,7025.95,5838.56,8038.19,6623.73,9038.86,4710.09,8941.21,3867.15,6296.98,4486.15,6526.57,9644.67,10065.6,7638.42,2608.44,7109.13,872.069,8103.86,4810.96,6195.88,7697.75,8224.51,4041.09,6111.12,2128.88,10568.8,4033.65,7815.96,3826.21,4826.92,2545.01,4519.3,8798.81,6981.97,6411.29,4601.74,8845.28,10487.5,9501.99,5058.61,8396.66,5713.31,2959.26,10392.4,5752.66,4635.22,4554.19,2159.03,4091.14,1739.06,8231.17,5605.1,2744.38,4713.89,6544.6,8594.42,4794.41,16616.8,7274.31,1074.29,2389.28,"Recr_2016",2016
4112.5,7022.39,7881.81,48039.1,5374.08,6708.63,26450.2,4525.66,5582.92,5694.89,63083.9,30138.8,3698.51,6714.96,6108.16,6083,6150.49,3646.81,7159.41,5304.25,7229.9,7197.52,4333.14,6298.76,5157.82,3373.8,4449.98,6106.57,5106.67,4873.62,6792.03,3178.43,6976.22,5438.67,6316.05,6353.01,6894.06,43086.9,27800.2,98412.5,6072.75,5068.24,4959.75,6726.22,6573.58,6763.05,5126.29,6008.47,7554.86,6660.11,5736.25,6387.8,5949.76,6674.63,29660.5,5006.92,3558.93,4976.49,4965.54,4388.68,3934.81,5495.81,5827.51,5106.38,6440.28,33070.4,4733.55,42548,5141.11,171655,6817.99,51086.3,6676.6,4316.82,5466.06,6501.16,39399.1,3690.23,25813.5,5553.07,5684.05,7100.88,6376.49,6049.73,2896.6,6114.28,2491.83,6367.06,4303.31,6116.52,3955.49,53002.8,6484.44,5334.55,6444.89,18964.4,46228.7,7344.04,4754.12,6345.87,"Recr_2017",2017
7617.83,9827.4,9494.12,10998.2,10387.1,9994.11,9691.18,9055.61,8775.47,9651.25,7951.18,10403.4,8044.26,8661.61,10637.2,10537.6,9192.02,10325.3,11026.8,8101.39,10972,9367.61,9327.62,10131.6,9814.54,8694.02,8408.54,10237.6,8848.41,7686.45,10073.3,9815.73,11550.2,8591.44,10361.3,9051.26,10038.9,12026.3,9817.12,9179.19,8052.84,9130.77,8820.09,10153.5,10839,9057.15,10665.1,8635.29,10334.4,9574.87,8789.01,9958.19,9314.94,10206.8,11421.5,10326.5,9826.93,9007.22,8329.96,9566.26,9755.87,10062.1,9973.42,8443.04,10090.5,8724.62,9574.12,9495.85,9552.53,8330.18,8996.06,10248.2,9712.62,8352.14,9689.55,10218.8,9693.47,8499.79,9167.73,9382.82,8785.24,9055.82,9991.77,9855.41,8538.53,9025.02,523667,11374.9,9128.48,8583.55,10070,11223.2,9291.48,8659.06,9130.07,8725.61,10287.4,9264.44,9227.41,9157.58,"Recr_2018",2018
7617.84,9827.4,9494.12,10998.2,10387.1,9994.11,9691.18,9055.61,8775.47,9651.25,7951.18,10403.4,8044.26,8661.61,10637.2,10537.6,9192.02,10325.3,11026.8,8101.39,10972,9367.61,9327.62,10131.6,9814.54,8694.02,8408.54,10237.6,8848.41,7686.45,10073.3,10544.2,11550.2,8591.44,10361.3,9051.26,10038.9,12026.3,9817.13,9179.19,8052.83,9130.77,8820.09,10153.5,10839,9057.15,10665.1,8635.29,10334.4,9574.87,8789.01,9958.2,9314.94,10206.8,11421.5,10326.5,9835.49,9007.22,8329.96,9566.31,9755.87,10062.1,9973.43,8443.04,10090.5,8724.62,9574.12,9495.85,9552.53,8330.18,8996.06,10248.2,9712.62,8352.14,9689.55,10218.8,9693.47,8499.79,9167.73,9382.82,8785.25,9055.82,9991.77,9855.41,8903.86,9025.02,9591.3,11374.9,9128.47,8583.55,10070.1,11223.2,9291.48,8659.06,9130.07,8725.62,10287.4,9264.44,9227.4,9157.58,"Recr_2019",2019
7617.84,9827.4,9494.12,10998.2,10387.1,9994.11,9691.18,9055.61,8775.47,9651.25,7951.18,10403.4,8044.26,8661.61,10637.2,10537.6,9192.02,10325.3,11026.8,8101.39,10972,9367.61,9327.62,10131.6,9814.54,8694.02,8408.54,10237.6,8848.41,7686.45,10073.3,10544.2,11550.2,8591.44,10361.3,9051.26,10038.9,12026.3,9817.13,9179.19,8052.83,9130.77,8820.09,10153.5,10839,9057.15,10665.1,8635.29,10334.4,9574.87,8789.01,9958.2,9314.94,10206.8,11421.5,10326.5,9835.49,9007.22,8329.96,9566.31,9755.87,10062.1,9973.43,8443.04,10090.5,8724.62,9574.12,9495.85,9552.53,8330.18,8996.06,10248.2,9712.62,8352.14,9689.55,10218.8,9693.47,8499.79,9167.73,9382.82,8785.25,9055.82,9991.77,9855.41,8903.86,9025.02,9591.3,11374.9,9128.47,8583.55,10070.1,11223.2,9291.48,8659.06,9130.07,8725.62,10287.4,9264.44,9227.4,9157.58,"Recr_2020",2020
