"","x"
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run001",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run002",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run003",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run004",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run005",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run006",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run007",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run008",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run009",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run010",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run011",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run012",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run013",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run014",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run015",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run016",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run017",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run018",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run019",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run020",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run021",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run022",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run023",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run024",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run025",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run026",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run027",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run028",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run029",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run030",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run031",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run032",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run033",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run034",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run035","InitF_seas_1_flt_1fishery, InitF_seas_2_flt_1fishery"
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run036",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run037",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run038",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run039",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run040",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run041",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run042",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run043",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run044",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run045",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run046",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run047",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run048",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run049",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run050",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run051",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run052",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run053",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run054",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run055",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run056",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run057",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run058",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run059",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run060",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run061",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run062",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run063",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run064",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run065",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run066",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run067",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run068",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run069",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run070",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run071",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run072",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run073",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run074",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run075",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run076",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run077",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run078",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run079",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run080",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run081",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run082",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run083",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run084","InitF_seas_1_flt_1fishery"
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run085",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run086",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run087","Size_95%width_fishery(1)"
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run088",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run089",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run090",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run091",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run092",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run093",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run094",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run095",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run096",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run097",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run098",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run099",""
"output/Scen_K_LINFcvp2/Baseline_KnifeEdge40cm_Fp4_Mp05_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run100",""
"output/Scen_K_LINFcvp2/Baseline_LessSteepSel_L95eq45_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run001","InitF_seas_1_flt_1fishery"
"output/Scen_K_LINFcvp2/Baseline_LessSteepSel_L95eq45_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run002",""
"output/Scen_K_LINFcvp2/Baseline_LessSteepSel_L95eq45_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run003",""
"output/Scen_K_LINFcvp2/Baseline_LessSteepSel_L95eq45_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run004",""
"output/Scen_K_LINFcvp2/Baseline_LessSteepSel_L95eq45_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run005",""
"output/Scen_K_LINFcvp2/Baseline_LessSteepSel_L95eq45_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run006",""
"output/Scen_K_LINFcvp2/Baseline_LessSteepSel_L95eq45_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run007",""
"output/Scen_K_LINFcvp2/Baseline_LessSteepSel_L95eq45_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run008",""
"output/Scen_K_LINFcvp2/Baseline_LessSteepSel_L95eq45_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run009",""
"output/Scen_K_LINFcvp2/Baseline_LessSteepSel_L95eq45_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run010",""
"output/Scen_K_LINFcvp2/Baseline_LessSteepSel_L95eq45_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run011",""
"output/Scen_K_LINFcvp2/Baseline_LessSteepSel_L95eq45_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run012",""
"output/Scen_K_LINFcvp2/Baseline_LessSteepSel_L95eq45_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run013",""
"output/Scen_K_LINFcvp2/Baseline_LessSteepSel_L95eq45_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run014",""
"output/Scen_K_LINFcvp2/Baseline_LessSteepSel_L95eq45_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run015",""
"output/Scen_K_LINFcvp2/Baseline_LessSteepSel_L95eq45_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run016",""
"output/Scen_K_LINFcvp2/Baseline_LessSteepSel_L95eq45_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run017",""
"output/Scen_K_LINFcvp2/Baseline_LessSteepSel_L95eq45_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run018",""
"output/Scen_K_LINFcvp2/Baseline_LessSteepSel_L95eq45_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run019",""
"output/Scen_K_LINFcvp2/Baseline_LessSteepSel_L95eq45_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run020",""
"output/Scen_K_LINFcvp2/Baseline_LessSteepSel_L95eq45_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run021",""
"output/Scen_K_LINFcvp2/Baseline_LessSteepSel_L95eq45_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run022",""
"output/Scen_K_LINFcvp2/Baseline_LessSteepSel_L95eq45_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run023",""
"output/Scen_K_LINFcvp2/Baseline_LessSteepSel_L95eq45_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run024",""
"output/Scen_K_LINFcvp2/Baseline_LessSteepSel_L95eq45_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run025",""
"output/Scen_K_LINFcvp2/Baseline_LessSteepSel_L95eq45_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run026",""
"output/Scen_K_LINFcvp2/Baseline_LessSteepSel_L95eq45_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run027",""
"output/Scen_K_LINFcvp2/Baseline_LessSteepSel_L95eq45_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run028",""
"output/Scen_K_LINFcvp2/Baseline_LessSteepSel_L95eq45_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run029",""
"output/Scen_K_LINFcvp2/Baseline_LessSteepSel_L95eq45_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run030",""
"output/Scen_K_LINFcvp2/Baseline_LessSteepSel_L95eq45_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run031",""
"output/Scen_K_LINFcvp2/Baseline_LessSteepSel_L95eq45_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run032",""
"output/Scen_K_LINFcvp2/Baseline_LessSteepSel_L95eq45_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run033",""
"output/Scen_K_LINFcvp2/Baseline_LessSteepSel_L95eq45_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run034",""
"output/Scen_K_LINFcvp2/Baseline_LessSteepSel_L95eq45_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run035",""
"output/Scen_K_LINFcvp2/Baseline_LessSteepSel_L95eq45_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run036",""
"output/Scen_K_LINFcvp2/Baseline_LessSteepSel_L95eq45_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run037",""
"output/Scen_K_LINFcvp2/Baseline_LessSteepSel_L95eq45_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run038",""
"output/Scen_K_LINFcvp2/Baseline_LessSteepSel_L95eq45_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run039",""
"output/Scen_K_LINFcvp2/Baseline_LessSteepSel_L95eq45_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run040",""
"output/Scen_K_LINFcvp2/Baseline_LessSteepSel_L95eq45_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run041",""
"output/Scen_K_LINFcvp2/Baseline_LessSteepSel_L95eq45_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run042",""
"output/Scen_K_LINFcvp2/Baseline_LessSteepSel_L95eq45_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run043",""
"output/Scen_K_LINFcvp2/Baseline_LessSteepSel_L95eq45_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run044",""
"output/Scen_K_LINFcvp2/Baseline_LessSteepSel_L95eq45_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run045",""
"output/Scen_K_LINFcvp2/Baseline_LessSteepSel_L95eq45_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run046",""
"output/Scen_K_LINFcvp2/Baseline_LessSteepSel_L95eq45_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run047",""
"output/Scen_K_LINFcvp2/Baseline_LessSteepSel_L95eq45_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run048",""
"output/Scen_K_LINFcvp2/Baseline_LessSteepSel_L95eq45_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run049",""
"output/Scen_K_LINFcvp2/Baseline_LessSteepSel_L95eq45_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run050",""
"output/Scen_K_LINFcvp2/Baseline_LessSteepSel_L95eq45_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run051",""
"output/Scen_K_LINFcvp2/Baseline_LessSteepSel_L95eq45_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run052",""
"output/Scen_K_LINFcvp2/Baseline_LessSteepSel_L95eq45_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run053",""
"output/Scen_K_LINFcvp2/Baseline_LessSteepSel_L95eq45_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run054",""
"output/Scen_K_LINFcvp2/Baseline_LessSteepSel_L95eq45_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run055",""
"output/Scen_K_LINFcvp2/Baseline_LessSteepSel_L95eq45_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run056",""
"output/Scen_K_LINFcvp2/Baseline_LessSteepSel_L95eq45_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run057","InitF_seas_1_flt_1fishery"
"output/Scen_K_LINFcvp2/Baseline_LessSteepSel_L95eq45_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run058",""
"output/Scen_K_LINFcvp2/Baseline_LessSteepSel_L95eq45_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run059",""
"output/Scen_K_LINFcvp2/Baseline_LessSteepSel_L95eq45_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run060",""
"output/Scen_K_LINFcvp2/Baseline_LessSteepSel_L95eq45_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run061",""
"output/Scen_K_LINFcvp2/Baseline_LessSteepSel_L95eq45_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run062",""
"output/Scen_K_LINFcvp2/Baseline_LessSteepSel_L95eq45_K_LINF_cvp2/runs_plats_2021_06_24/CAPAM_platoons_run063",""
